INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Gomes Pinto', '54826134417', 'F', 72, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Souza Monteiro', '31549592238', 'F', 62, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Gonçalves Machado', '35255893342', 'F', 33, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Catarina Lima Cavalcanti', '93238950249', 'F', 73, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Cardoso Borges', '30860532788', 'F', 72, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Souza Oliveira', '47157573189', 'M', 60, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Duarte Araujo', '99084031845', 'F', 62, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Gonçalves Santos', '40578796854', 'F', 50, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Felipe Oliveira Cavalcanti', '51171044783', 'M', 55, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Silva Oliveira', '08555758328', 'F', 59, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alan Souza Fernandes', '55993994909', 'M', 49, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Miguel Ribeiro Araujo', '32133403169', 'M', 58, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Valéria Teixeira Moraes', '37168800680', 'F', 58, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Raquel Lopes Araujo', '27597815089', 'F', 66, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Andrade Teixeira', '69614938976', 'F', 58, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Fernandes Machado', '67201785199', 'M', 46, 'Branca', 'Japao', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Lima Gonçalves', '48683008625', 'M', 57, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mariana Moreira Alves', '83875307463', 'F', 50, 'Amarela', 'EUA', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Teixeira Castro', '96669358774', 'F', 68, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ricardo Lopes Cardoso', '23262168506', 'M', 35, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Moreira Silva', '54292827444', 'M', 60, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Martins Vieira', '16900616976', 'F', 40, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Gomes Andrade', '18452041727', 'F', 64, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Moreira Mendes', '59157255083', 'M', 59, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alexandre Oliveira Ferreira', '24979574790', 'M', 56, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Melo Carvalho', '18785772822', 'M', 53, 'Branca', 'Portugal', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alice Ferreira Ramos', '02598092615', 'F', 58, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Catarina Moreira Lopes', '01840704979', 'F', 51, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mariana Fernandes Castro', '09551751567', 'F', 60, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Silva Borges', '90999633759', 'M', 39, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alexandre Pinto Batista', '27273291643', 'M', 55, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Carvalho Pinto', '86117926092', 'F', 51, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Souza Teixeira', '50449409447', 'F', 65, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Borges Garcia', '01332287895', 'M', 56, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Valéria Almeida Ribeiro', '29679288447', 'F', 31, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Mendes Campos', '14092625657', 'F', 34, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Camila Lima Teixeira', '79929368315', 'F', 60, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elisa Cardoso Gonçalves', '09453373279', 'F', 59, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Borges Nogueira', '25046550891', 'F', 54, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Santos Borges', '55965693386', 'F', 50, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Mendes Lopes', '72328731190', 'F', 49, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Cardoso Rezende', '69702473731', 'M', 55, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('André Pinto Alves', '77954134423', 'M', 55, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Raquel Martins Fernandes', '62790362151', 'F', 50, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Ribeiro Martins', '31258315089', 'M', 51, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Costa Duarte', '15544605696', 'M', 43, 'Amarela', 'Japao', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Nogueira Moreira', '25840250360', 'F', 51, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alice Pereira Pinto', '92576766919', 'F', 54, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Machado Monteiro', '02105728967', 'F', 50, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elisa Mendes Santos', '16420333664', 'F', 40, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Ribeiro Castro', '13754429316', 'F', 31, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Francisco Machado Costa', '88582237603', 'M', 63, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Castro Moreira', '35883617672', 'F', 40, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Araujo Castro', '31522585716', 'F', 31, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Cardoso Duarte', '93884440017', 'F', 45, 'Parda', 'Colombia', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alan Barbosa Borges', '05400076060', 'M', 66, 'Branca', 'Japao', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruno Gonçalves Lopes', '69684257208', 'M', 52, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Miguel Mendes Vieira', '38696326057', 'M', 43, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Manuela Melo Silva', '99565852297', 'F', 55, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Caio Santos Costa', '00028337642', 'M', 62, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sabrina Duarte Andrade', '00410992864', 'F', 52, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Teixeira Duarte', '78751396471', 'F', 72, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Joana Lima Rocha', '68042983963', 'F', 53, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Melo Borges', '36998195819', 'M', 45, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('César Barbosa Garcia', '15815630987', 'M', 32, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Beatriz Rocha Ferreira', '85045304017', 'F', 50, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Manuela Cardoso Ribeiro', '21994280655', 'F', 68, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Almeida Costa', '93840253116', 'F', 47, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sabrina Batista Silva', '22406877275', 'F', 50, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Francisco Melo Araujo', '62563640085', 'M', 43, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Natália Teixeira Rocha', '19951951423', 'F', 62, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('César Almeida Freitas', '05836658018', 'M', 41, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('André Cavalcanti Fernandes', '01003394859', 'M', 54, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Felipe Teixeira Mendes', '37887879552', 'M', 55, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Teixeira Campos', '55398936174', 'F', 58, 'Parda', 'Colombia', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Caio Moreira Costa', '35442701934', 'M', 50, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Pereira Alves', '09630720692', 'F', 51, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Mendes Campos', '43427385821', 'M', 52, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Araujo Freitas', '92272682540', 'M', 51, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alice Monteiro Mendes', '65455624475', 'F', 53, 'Negra', 'EUA', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Almeida Barbosa', '71475790689', 'F', 52, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Gomes Lopes', '75624891051', 'F', 64, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Antonio Almeida Cardoso', '54164911467', 'M', 50, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Gomes Nogueira', '73155279445', 'F', 64, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Camila Ramos Mendes', '25048597083', 'F', 56, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lívia Santos Ferreira', '12757997120', 'F', 50, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Rocha Martins', '45849844312', 'M', 56, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Ferreira Santos', '99723824979', 'M', 72, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniel Mendes Pereira', '39903368146', 'M', 37, 'Branca', 'Franca', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thiago Dias Cavalcanti', '99800470939', 'M', 53, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Vieira Pereira', '86234024276', 'M', 59, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mariana Moreira Almeida', '49570891191', 'F', 59, 'Amarela', 'Austria', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Nicolas Moraes Duarte', '21640097040', 'M', 59, 'Negra', 'Austria', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tatiana Ramos Cardoso', '65645076020', 'F', 39, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Caio Duarte Mendes', '26068554247', 'M', 58, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Gomes Rocha', '19674759357', 'F', 54, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alan Melo Garcia', '54089992026', 'M', 35, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Carvalho Santos', '55811135653', 'F', 55, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Pinto Barbosa', '17044023362', 'M', 34, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Cavalcanti Gonçalves', '80638083063', 'M', 47, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Mendes Borges', '98305928473', 'M', 61, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Matheus Andrade Batista', '35970926370', 'M', 35, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Machado Costa', '65683051013', 'F', 50, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thiago Borges Oliveira', '29353090287', 'M', 57, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Martins Batista', '50725885016', 'F', 31, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Pinto Barbosa', '75117565826', 'M', 37, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Melo Moreira', '03244353758', 'M', 50, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Moreira Campos', '81124757388', 'F', 43, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lívia Lopes Costa', '94269257124', 'F', 49, 'Amarela', 'Alemanha', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carla Lopes Lima', '57254469802', 'F', 30, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Nogueira Moreira', '79750586368', 'F', 73, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Lima Moreira', '88833267027', 'F', 54, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Moreira Gonçalves', '95167098441', 'F', 58, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Rocha Moreira', '27944973976', 'F', 60, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thiago Barbosa Ferreira', '03011242386', 'M', 54, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Lopes Barbosa', '80884026831', 'F', 50, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lucas Andrade Silva', '83334166035', 'M', 60, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Jéssica Castro Andrade', '50845323739', 'F', 41, 'Parda', 'Russia', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rafael Moreira Alves', '08232434044', 'M', 54, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lívia Campos Almeida', '32966509443', 'F', 52, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Melo Santos', '67148161488', 'F', 59, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Raquel Moreira Rezende', '94809452374', 'F', 49, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Gonçalves Ferreira', '71219788020', 'M', 60, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruno Carvalho Moreira', '98314699075', 'M', 40, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Souza Almeida', '33344914024', 'M', 44, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Pinto Carvalho', '06398094033', 'F', 55, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Valéria Teixeira Andrade', '60557411455', 'F', 51, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Carvalho Lopes', '56554280607', 'F', 53, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Martins Gonçalves', '83371980668', 'M', 54, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Moraes Dias', '84541245868', 'F', 70, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Campos Araujo', '16586469031', 'M', 54, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Ribeiro Campos', '34462141977', 'M', 43, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriela Cavalcanti Oliveira', '05410901156', 'F', 55, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lucas Borges Batista', '50839174108', 'M', 50, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Almeida Dias', '73631664099', 'F', 42, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Cavalcanti Silva', '61657534382', 'M', 70, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Oliveira Costa', '41885833042', 'F', 60, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Araujo Ribeiro', '72979005986', 'F', 54, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Pedro Moreira Vieira', '38861532028', 'M', 45, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Nogueira Martins', '67415111613', 'M', 34, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Barbosa Dias', '04500745258', 'M', 52, 'Parda', 'Russia', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Gomes Martins', '34168144568', 'M', 35, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Lima Ramos', '80250634192', 'M', 51, 'Branca', 'Brasileira', 'Titular');
